Date,Stock,Fish population,Recruitment rate,Algae,Calcified Algae,Herbivory,Habitat complexity,Turf,Space available
2001-09-01,0.4685922803724721,0.860167955383238,0.1072664359861591,0.03202899586468971,0.08714346771418997,0.0803818288568955,0.9588783416841467,0.21764603209573033,0.18726434198836892
2001-09-30,0.4715482039039937,0.888721011260867,0.21863949199589333,0.032723103184963666,0.08852015884552604,0.07772464190125017,0.9539708186752589,0.21124195282815061,0.18822409294323994
2001-10-01,0.4716501323016324,0.8897055993945784,0.22247994220312553,0.03274703792014553,0.08856763095350315,0.0776330147648486,0.9538015937439179,0.2110211225085789,0.18825718780375272
2001-10-31,0.474722020428734,0.8704006069896603,0.33769344842009197,0.033466143479017774,0.08999332558011265,0.08270824392252145,0.9487248458036891,0.20438083101274881,0.18925144697152863
2001-11-30,0.47779390855583564,0.8510956145847421,0.4529069546370584,0.03418524903789002,0.09141902020672217,0.0877834730801943,0.9436480978634603,0.19774053951691872,0.19024570613930453
2001-12-01,0.47789630482673906,0.8504521148379115,0.4567474048442906,0.03420921922318576,0.09146654336094248,0.08795264738545006,0.9434788729321193,0.1975191964670577,0.19027884811156373
2001-12-31,0.48098247085925083,0.8311471224329934,0.4165887909478948,0.034929357753274784,0.09289369623213552,0.0930278765431229,0.9384021249918905,0.190863786224285,0.19127445921746294
2002-01-01,0.48108534306033457,0.8305036226861627,0.4152501704846816,0.034953362370944416,0.09294126799450862,0.09319705084837866,0.9382329000605495,0.19064193921619257,0.19130764625432625
2002-01-31,0.48295291257318956,0.8111986302812446,0.3750915565882858,0.03067460885929027,0.09182911014726312,0.09827228000605151,0.9331561521203208,0.20053656907754638,0.185167253611902
2002-02-28,0.4846959774518542,0.7931806373699878,0.33761018361831635,0.026681105581746398,0.09079109615650066,0.10300916055321284,0.9284178540427739,0.20977155694814328,0.17943622047897273
2002-03-01,0.4847582297689494,0.7925371376231571,0.33627156315510315,0.02653848046469126,0.09075402422825915,0.1031783348584686,0.9282486291114329,0.21010137794352174,0.17923154072422526
2002-03-31,0.4866204597562812,0.7285621374050132,0.2961129492587073,0.02226702925184181,0.08964320740261071,0.09937772302665793,0.9231718811712041,0.2199836609851858,0.17310172995310386
2002-04-30,0.4884826897436131,0.6645871371868693,0.2559543353623115,0.017995578038992356,0.08853239057696227,0.09557711119484726,0.9180951332309752,0.22986594402684984,0.16697191918198245
2002-05-01,0.48854476407652414,0.6624546371795978,0.2546157148990983,0.017853196331897376,0.08849536334944066,0.0954504241337869,0.9179259082996343,0.230195353461572,0.1667675921562784
2002-05-31,0.48938021385094577,0.6787715710778413,0.21445710100270246,0.017853330205826964,0.09131230982194087,0.10042485675127825,0.9128491603594054,0.23722229539334955,0.15608319472180593
2002-06-30,0.49021566362536745,0.6950885049760845,0.17429848710630663,0.017853464079756548,0.09412925629444106,0.1053992893687696,0.9077724124191767,0.24424923732512713,0.14539879728733346
2002-07-31,0.4910789617256031,0.7119493366709361,0.13280125274669763,0.017853602416150458,0.09704010098269128,0.110539536406844,0.9025264395476069,0.2515104106546306,0.1343582532717119
2002-08-31,0.49194225982583883,0.7288101683657875,0.0913040183870886,0.017853740752544364,0.09995094567094148,0.1156797834449184,0.8972804666760372,0.2587715839841341,0.12331770925609037
2002-09-01,0.4919701081516529,0.7293540661623956,0.0899653979238754,0.01785374521500868,0.10004484388669149,0.11584559786550144,0.8971112417446963,0.25900581538186,0.1229615626749413
2002-09-30,0.4927779644917386,0.7451271022640308,0.2013384539336096,0.01785387001497757,0.10276796826010959,0.12065421606240975,0.8922037187358084,0.2657972906111771,0.11263944617388885
2002-10-01,0.492805821606914,0.7456710000606389,0.20517890414084183,0.01785387431842477,0.10286186910057228,0.1208200304829928,0.8920344938044674,0.266031479412188,0.11228351112212842
2002-10-31,0.4936416919611966,0.7295441207612505,0.32039241035780824,0.01785400058292747,0.10567893800419774,0.120293065767565,0.8869577458642386,0.2730563742455237,0.10160918898423772
2002-11-30,0.49447756231547924,0.7134172414618621,0.43560591657477465,0.017854126847430166,0.10849600690782318,0.11976610105213722,0.8818809979240099,0.2800812690788594,0.09093486684634701
2002-12-01,0.494505424660622,0.7128796788185492,0.4394463667820069,0.017854131056246923,0.1085899092046107,0.11974853556162296,0.8817117729926689,0.2803154322399706,0.09057905610841732
2002-12-31,0.4953414536780189,0.6967527995191608,0.40497057560679917,0.017854254449751045,0.11140702046528976,0.11922157084619518,0.8766350250524401,0.2873395442633074,0.07990847789049671
2003-01-01,0.4953693213119321,0.6962152368758479,0.40382138256762556,0.01785425856286785,0.11150092417397907,0.11920400535568092,0.8764658001210991,0.28757368133075195,0.07955279194989935
2003-01-31,0.49537169073968934,0.6800883575764595,0.36934559139241785,0.014809874203365067,0.1067945819880065,0.11867704064025313,0.8773687233265912,0.26975116911462177,0.10513942069984744
2003-02-28,0.49537390220559613,0.665036603563697,0.3371681862955573,0.011968448801162468,0.10240199594776542,0.11818520690585387,0.8782114516517171,0.2531168243795669,0.129020274199799
2003-03-01,0.4953739811865214,0.664499040920384,0.3360189932563837,0.011866969322512374,0.10224511787489966,0.1181676414153396,0.8782415490919002,0.25252274063902924,0.12987316182479727
2003-03-31,0.49537634893932986,0.67685325638367,0.3015432020811759,0.008823656771014748,0.09753948463846702,0.11328537307187696,0.8791444722973923,0.23469783504554592,0.15548494037214636
2003-04-30,0.49537871669213834,0.689207471846956,0.2670674109059682,0.005780344219517121,0.0928338514020344,0.10840310472841433,0.8800473955028844,0.21687292945206257,0.18109671891949541
2003-05-01,0.49537879561723197,0.6896192790290655,0.2659182178667946,0.005678900467800533,0.09267699696081998,0.1082403624502989,0.8800774929430675,0.2162787659322798,0.18195044487107373
2003-05-31,0.4935213621890031,0.7396824327597178,0.23144242669158688,0.00568071445771233,0.09621241846213473,0.10592542073770046,0.8809804161485596,0.2146452101379003,0.1817361874285747
2003-06-30,0.4916639287607743,0.7897455864903701,0.19696663551637913,0.005682528447624126,0.09974783996344946,0.10361047902510204,0.8818833393540516,0.21301165434352082,0.18152192998607564
2003-07-31,0.48974458088493783,0.8414775120120441,0.16134165130199782,0.005684402903866317,0.10340110884814138,0.10121837258875031,0.8828163599997267,0.21132364668932865,0.18130053062882662
2003-08-31,0.48782523300910136,0.8932094375337182,0.1257166670876165,0.005686277360108506,0.10705437773283329,0.0988262661523986,0.8837493806454019,0.20963563903513652,0.1810791312715776
2003-09-01,0.48776331856149374,0.8948782093247399,0.1245674740484429,0.0056863378264389,0.10717222511621044,0.09874910142864532,0.883779478085585,0.20958118717532387,0.18107198935682764
2003-09-30,0.48596294376081506,0.9432725912643705,0.2899730027757709,0.005688122263154021,0.11059587842823494,0.09651132443980018,0.884652303850894,0.20799993747364323,0.180864820487598
2003-10-01,0.48590086187113646,0.9449413630553922,0.29567664169740293,0.005688183795454542,0.11071393543899441,0.0964341597160469,0.8846824012910771,0.20794541162186114,0.18085767673348663
2003-10-31,0.4840354061753659,0.9100682758448877,0.46678580934636293,0.005690048933957535,0.1142594722975594,0.10434697233702622,0.8855853244965691,0.20630830720151405,0.1806433182877209
2003-11-30,0.48216995047959527,0.8751951886343832,0.637894976995323,0.005691914072460529,0.11780500915612437,0.11225978495800554,0.8864882477020611,0.20467120278116693,0.18042895984195514
2003-12-01,0.4821077686230696,0.874032752394033,0.643598615916955,0.005691976243743962,0.11792319371807654,0.11252354537870485,0.8865183451422443,0.20461663263382204,0.18042181456042963
2003-12-31,0.4802392744168351,0.8391596651835285,0.5775401069518716,0.005693860849539351,0.12147264925284978,0.12043635799968416,0.8874212683477364,0.20297818027788417,0.18020740218077633
2004-01-01,0.4801769912766273,0.8379972289431783,0.5753381566530356,0.005693923669732531,0.12159096443734223,0.12070011842038347,0.8874513657879195,0.2029235651993529,0.18020025510145454
2004-01-31,0.4783708466771408,0.8031241417326738,0.5092796476879522,0.004276910403949255,0.1196617852585162,0.1286129310413628,0.8883542889934115,0.21291621761123106,0.1764324163781868
2004-02-29,0.47662490689763726,0.7694134907625193,0.44542308902170497,0.002907130913692089,0.11779691205231771,0.1362619832416428,0.8892271147587205,0.22257578160937994,0.172790172279028
2004-03-01,0.4765647020776544,0.7682510545221691,0.44322113872286883,0.00285989713816598,0.11773260607969017,0.1365257436623421,0.8892572121989036,0.22290887002310922,0.17266457765491905
2004-03-31,0.47478516443698787,0.7711660675700628,0.3771626297577855,0.0014533903489040226,0.11581324296667188,0.11542196298887925,0.8901601354043958,0.2328270293743811,0.16892193533527497
2004-04-30,0.47300562679632135,0.7740810806179564,0.3111041207927021,4.688355964206506e-05,0.11389387985365358,0.09431818231541639,0.8910630586098878,0.242745188725653,0.1651792930156309
2004-05-01,0.4729463088749658,0.7741782477195529,0.30890217049386604,0.0,0.11382990108321964,0.0936147229596343,0.8910931560500709,0.24307579403736207,0.16505453827164276
2004-05-31,0.47013956711680116,0.7322952923902637,0.24284366152878267,0.00026049940028059055,0.11744300785085666,0.09109216440750158,0.891996079255563,0.23934822967932778,0.1694400661921943
2004-06-30,0.46733282535863657,0.6904123370609745,0.17678515256369928,0.0005209988005611811,0.12105611461849368,0.08856960585536885,0.892899002461055,0.2356206653212935,0.17382559411274578
2004-07-31,0.4644325255418664,0.6471332832207091,0.10852469329977979,0.000790181514184458,0.12478965827838527,0.08596296201816503,0.8938320231067302,0.2317688488179914,0.1783573062973157
2004-08-31,0.46153222572509633,0.6038542293804435,0.040264234035860325,0.0010593642278077348,0.12852320193827685,0.08335631818096122,0.8947650437524053,0.22791703231468932,0.1828890184818856
2004-09-01,0.46143866766649083,0.6024581308694672,0.0380622837370242,0.0010680475411504213,0.12864363883053143,0.08327223289589013,0.8947951411925884,0.2277927801694215,0.18303520274590399
2004-09-30,0.45880529725313524,0.5619712740511543,0.0909920529297692,0.0013158078469415301,0.13207158021331722,0.0808337596288285,0.8956679669578974,0.22423689716610984,0.18721890499470561
2004-10-01,0.45871449137681264,0.560575175540178,0.09281721738469143,0.0013243513057619133,0.1321897850885857,0.0807496743437574,0.8956980643980805,0.22411428051082324,0.18736317058949187
2004-10-31,0.4579415672797977,0.48209004695420365,0.14757215103235863,0.001324338566601572,0.1373707044397792,0.09731769411029902,0.8966009876035727,0.22106253769570464,0.18601063482886088
2004-11-30,0.4571686431827828,0.4036049183682293,0.20232708468002586,0.0013243258274412309,0.1425516237909727,0.11388571387684063,0.8975039108090647,0.21801079488058603,0.18465809906822991
2004-12-01,0.4571428790462156,0.4009887474153635,0.2041522491349481,0.001324325402802553,0.14272432110267913,0.11443798120239201,0.8975340082492478,0.21790907012008207,0.18461301454287554
2004-12-31,0.4563699549492007,0.3225036188293892,0.19392316823680955,0.0013243126640179977,0.14790508782415968,0.1310060009689336,0.8984369314547398,0.2148571105258725,0.1832605336777189
2005-01-01,0.4563441908126335,0.3198874478765234,0.19358219887353825,0.001324312239391846,0.148077780048209,0.131558268294485,0.8984670288949229,0.21475537853939886,0.1832154509822137
2005-01-31,0.44943987215941045,0.38474782778523064,0.1833531179753997,0.001314948889381171,0.1534756266908192,0.11134549372541716,0.8965328044208595,0.20424421535092502,0.19903560232343007
2005-02-28,0.4429958414164023,0.44528418236669076,0.1738059758038037,0.001306209762704541,0.15851361689058874,0.09248023746095385,0.8947275282450668,0.1944337963750161,0.21380107690856537
2005-03-01,0.44276569746129485,0.4474461950303143,0.17346500644053242,0.0013058976510375185,0.1586935451120091,0.0918064783086516,0.8946630540959314,0.19408342426873362,0.2143284152866059
2005-03-31,0.44846293495863415,0.5365171265273164,0.16323592554239386,0.0013037086168616698,0.13768941249878996,0.11734495503127196,0.8927288296218678,0.1845087197164309,0.24015294799645348
2005-04-30,0.4541601724559735,0.6255880580243186,0.1530068446442553,0.001301519582685821,0.11668527988557087,0.14288343175389231,0.8907946051478043,0.17493401516412815,0.26597748070630106
2005-05-01,0.4543500803725515,0.6285570890742187,0.152665875280984,0.0013014466148799594,0.11598514213179689,0.143734714311313,0.8907301309986688,0.17461485834571808,0.266838298463296
2005-05-31,0.44943117055410853,0.6013248985816502,0.14243679438284543,0.002311288105110042,0.11685733392810511,0.13259594292218121,0.8887959065246053,0.18736256999458428,0.25811387419617876
2005-06-30,0.4445122607356655,0.5740927080890815,0.1322077134847069,0.0033211295953401243,0.11772952572441334,0.12145717153304947,0.8868616820505418,0.20011028164345046,0.2493894499290615
2005-07-31,0.4394293872566078,0.5459527779134274,0.12163766322329704,0.004364632468577876,0.1186307905805985,0.10994710776427997,0.8848629834273428,0.21328291701394553,0.24037421151970703
2005-08-31,0.43434651377755007,0.5178128477377733,0.11106761296188719,0.005408135341815629,0.11953205543678366,0.09843704399551048,0.8828642848041439,0.2264555523844406,0.23135897311035256
2005-09-01,0.4341825501169353,0.5169051080546876,0.1107266435986159,0.005441796724823297,0.1195611284966606,0.09806575161587276,0.8827998106550085,0.22688047610606948,0.2310681589681153
2005-09-30,0.42950155417449015,0.4905806572452046,0.18350507623864026,0.0064076445521489165,0.12038846487204083,0.08729827260637872,0.8809300603300804,0.2390851889112185,0.2226952166389414
2005-10-01,0.42934014052130237,0.489672917562119,0.18601467736415833,0.006440949649642903,0.12041699371257118,0.086926980226741,0.8808655861809449,0.23950604107691328,0.22240649448965955
2005-10-31,0.4285873076262052,0.484580328844076,0.2613027111297007,0.006310686571655658,0.11987107506723876,0.10775678603890788,0.8789313617068814,0.25396784131824435,0.2061245846788613
2005-11-30,0.4278344747311081,0.47948774012603296,0.33659074489524315,0.006180423493668412,0.11932515642190633,0.12858659185107477,0.8769971372328179,0.2684296415595754,0.18984267486806308
2005-12-01,0.4278093803012715,0.47931798716876484,0.3391003460207612,0.006176081391068837,0.11930695913372859,0.12928091871148034,0.8769326630836825,0.26891170156761973,0.18929994454103646
2005-12-31,0.4270315088640319,0.4742253984507218,0.3319021039072563,0.006043478068807786,0.11875388091584206,0.1501107245236472,0.8749984386096189,0.2836245041131511,0.17275975815539765
2006-01-01,0.4270055798161239,0.4740556454934537,0.3316621625034728,0.006039057958065751,0.11873544497524584,0.15080505138405279,0.8749339644604834,0.2841149308646688,0.17220841860920968
2006-01-31,0.430116647266029,0.46896305677541067,0.3244639203899679,0.006008806112123785,0.10240404684477047,0.17163485719621968,0.87299973998642,0.2555756536483053,0.21666352592634816
2006-02-28,0.4330203102192738,0.46420997397190383,0.31774556108402996,0.005980571055911284,0.08716140858966012,0.19107600928757545,0.8711944638106274,0.2289389949130327,0.25815495942234407
2006-03-01,0.43312401246760396,0.4640402210146357,0.3175056196802465,0.005979562661046552,0.08661702865197761,0.191770336147981,0.8711299896614919,0.22798768567248726,0.25963679633291536
2006-03-31,0.4414512684849211,0.4892977866524874,0.3103073775667416,0.006021261426240344,0.07554944818504862,0.18614263218315696,0.8691957651874284,0.20188726111550143,0.2848316104138711
2006-04-30,0.44977852450223826,0.5145553522903391,0.30310913545323664,0.006062960191434136,0.06448186771811963,0.1805149282183329,0.8672615407133649,0.17578683655851557,0.31002642449482687
2006-05-01,0.4500560997028155,0.5153972711449342,0.30286919404945317,0.006064350150273929,0.064112948369222,0.1803273380861721,0.8671970665642295,0.17491682240661605,0.31086625163085874
2006-05-31,0.4469241989756921,0.49754082382550524,0.2956709519359483,0.0062958920612042075,0.07073901776774864,0.1703071122432821,0.8652628420901659,0.1919260950268959,0.2921412997588364
2006-06-30,0.4437922982485687,0.47968437650607637,0.28847270982244333,0.006527433972134486,0.07736508716627528,0.1602868864003921,0.8633286176161024,0.2089353676471757,0.27341634788681407
2006-07-31,0.44055600083054114,0.4612327142759998,0.2810345263051549,0.006766693946762441,0.08421202554475281,0.14993265302940578,0.8613299189929035,0.22651161602146488,0.254067230952391
2006-08-31,0.43731970341251364,0.4427810520459233,0.2735963427878665,0.007005953921390395,0.09105896392323035,0.13957841965841944,0.8593312203697044,0.24408786439575406,0.23471811401796788
2006-09-01,0.4372153067216095,0.44218583713527565,0.273356401384083,0.007013671985088071,0.09127983290318123,0.1392444121303231,0.859266746220569,0.24465484014976338,0.23409394895556712
2006-09-30,0.4342871700299215,0.42492460472649435,0.33841590935016536,0.007232495396841378,0.09755387183402851,0.12955819381552944,0.857396995895641,0.26082671196791474,0.21627603342927543
2006-10-01,0.43418619979917367,0.4243293898158467,0.3406593406593406,0.007240041031729423,0.09777021800405773,0.1292241862874331,0.8573325217465055,0.2613843627202648,0.21566162254905846
2006-10-31,0.4246273831944641,0.40676009416661024,0.4079622799345982,0.0060785694508278506,0.1104566252962619,0.13679404820651828,0.855398297272442,0.28004501947964994,0.19282620663788785
2006-11-30,0.4150685665897545,0.3891907985173738,0.4752652192098558,0.004917097869926279,0.12314303258846607,0.14436391012560346,0.8534640727983785,0.2987056762390351,0.16999079072671722
2006-12-01,0.41474993936959753,0.3886051553290659,0.4775086505190311,0.004878382150562893,0.12356591283153955,0.14461623885623964,0.8533995986492431,0.2993276981310146,0.16922961019634486
2006-12-31,0.4049707219852271,0.3710358596798295,0.4274998105725759,0.003703685553573848,0.1364346838481138,0.15218610077532485,0.8514653741751795,0.3182218085957532,0.14614437330629876
2007-01-01,0.40464474807241474,0.3704502164915216,0.4258328492410274,0.00366452900034088,0.13686364288199962,0.152438429505961,0.8514009000260441,0.3188516122779112,0.1453748654099639
2007-01-31,0.3963683237919214,0.4207045972132099,0.3758240092945722,0.0032338362429941985,0.13482651367415693,0.14601951659243495,0.828549701878706,0.3382863071284352,0.14191622511489976
2007-02-28,0.3886436611301276,0.4676086858867856,0.329149092011214,0.002831856336137296,0.13292519308017045,0.1400285312064773,0.8072219169411905,0.35642535565559097,0.13868816083950658
2007-03-01,0.38836778032077784,0.4692838319108419,0.32748213067966553,0.002817499910892407,0.13285728877324235,0.1398145674426931,0.8064602103362792,0.3570731788172751,0.13857287282967112
2007-03-31,0.36378758883178447,0.5120534271017302,0.27747329073321036,0.002825508224835523,0.12589114217595412,0.13224513673767987,0.7836090121889412,0.3804444009584737,0.14473123481458128
2007-04-30,0.3392073973427911,0.5548230222926185,0.22746445078675517,0.002833516538778639,0.11892499557866587,0.12467570603266667,0.760757814041603,0.4038156230996723,0.15088959679949146
2007-05-01,0.3383880576264913,0.556248675465648,0.22579748945520667,0.0028337834825767428,0.1186927906920896,0.1244233916758329,0.7599961074366918,0.40459466383771225,0.1510948755323218
2007-05-31,0.3283663171047475,0.5385751376421782,0.17578864950875148,0.0028192509306801277,0.12429377842876888,0.12505686978644195,0.7371449092893537,0.4008859672814328,0.16133351402569296
2007-06-30,0.3183445765830037,0.5209015998187085,0.12577980956229629,0.0028047183787835122,0.12989476616544815,0.12569034789705102,0.7142937111420157,0.39717727072515335,0.17157215251906413
2007-07-31,0.3079887780438684,0.5026389440677898,0.07410400828429262,0.0027897014084903434,0.1356824534933501,0.12634494194468038,0.6906808063897663,0.39334495095033123,0.18215207896221433
2007-08-31,0.29763297950473316,0.484376288316871,0.02242820700628892,0.002774684438197174,0.141470140821252,0.12699953599230973,0.667067901637517,0.3895126311755091,0.19273200540536456
2007-09-01,0.2972989214873417,0.48378717038942204,0.0207612456747404,0.0027742000198006204,0.14165684041247464,0.12702065192933004,0.6663061950326057,0.38938900795696646,0.1930732933551436
2007-09-30,0.28792710035659097,0.46670275049340126,0.09243697478991589,0.0027596973944313936,0.14688694511595635,0.1276330141029188,0.6442167034901789,0.3858330458752982,0.20280084332371554
2007-10-01,0.287603934110703,0.4661136325659523,0.09490855165595642,0.00275919730390142,0.14706729355400744,0.1276541300399391,0.6434549968852676,0.3857104264931717,0.2031362760812525
2007-10-31,0.26882304485295544,0.43692825823439974,0.16905585763717246,0.004607650898384848,0.15369192623109484,0.1350240407262525,0.6206037987379296,0.3863612792256424,0.20911631999391636
2007-11-30,0.2500421555952078,0.4077428839028472,0.24320316361838845,0.006456104492868276,0.16031655890818225,0.14239395141256586,0.5977526005905914,0.3870121319581131,0.2150963639065802
2007-12-01,0.2494161259532829,0.4067700380917954,0.245674740484429,0.00651771961268439,0.1605373799974185,0.14263961510210965,0.5969908939856802,0.3870338270491955,0.215295698703669
2007-12-31,0.22992926967948304,0.3775846637602428,0.2211387228688266,0.008415537540796821,0.16742562195323518,0.15000952578842303,0.5741396958383421,0.38784631797736274,0.2214058147352659
2008-01-01,0.22927970780368973,0.3766118179491911,0.2203208556149732,0.00847879813840057,0.16765523001842908,0.15025518947796682,0.5733779892334309,0.38787340100830164,0.22160948526965246
2008-01-31,0.21687256286099088,0.3474264436176385,0.1957848379993708,0.00756886188514047,0.15871920059539152,0.15762510016428022,0.5505267910860927,0.424129576465626,0.2148217180464853
2008-02-29,0.20487898941638202,0.3192139150971377,0.17206668763762184,0.006689256840322374,0.15008103881978854,0.1647493471610498,0.5284372995436659,0.4591772127410395,0.20826020973075704
2008-03-01,0.20446541791829206,0.318241069286086,0.17124882038376843,0.006658925631880371,0.14978317117235396,0.1649950108505936,0.5276755929387547,0.46038575192295034,0.20803395082331813
2008-03-31,0.1776148026253158,0.20941293782994622,0.146712802768166,0.006720802918400921,0.15485411745108993,0.17713318737858308,0.5048243947914166,0.5075990314569794,0.1774588577095894
2008-04-01,0.17671978211554992,0.2057853334480749,0.1458949355143126,0.006722865494618272,0.15502314899371447,0.1775377932628494,0.5040626881865053,0.509172807441447,0.17643968793913178
2008-04-30,0.1500042100234715,0.1885454003216333,0.12217678515256364,0.006788685135547698,0.1601319681503648,0.1668408986433431,0.48197319664407856,0.555876721028288,0.1463665098711586
2008-05-01,0.14908298339960674,0.1879509198689974,0.12135891789871023,0.006790954778338368,0.1603081343281803,0.1664720402081877,0.4812114900391673,0.5574872008071445,0.14532950373088366
2008-05-31,0.14288185178166304,0.21611843340906395,0.09682290028310783,0.007699681277900722,0.16761996989882533,0.16632099934248065,0.45836029189182925,0.5315096984539992,0.1720340815597937
2008-06-30,0.13668072016371932,0.24428594694913053,0.07228688266750544,0.008608407777463077,0.17493180546947035,0.16616995847677357,0.43550909374449115,0.5055321961008539,0.19873865938870372
2008-07-31,0.13027288415851082,0.2733923776071993,0.04693299779804962,0.009547425160344177,0.1824873688924702,0.16601388291554295,0.41189618899224184,0.4786887770026037,0.22633338981191078
2008-08-31,0.12386504815330233,0.3024988082652681,0.02157911292859381,0.010486442543225276,0.19004293231547004,0.16585780735431233,0.3882832842399925,0.4518453579043535,0.2539281202351178
2008-09-01,0.12365834376603754,0.3034377253832703,0.0207612456747404,0.010516733426544021,0.19028666016782486,0.16585277265878876,0.3875215776350812,0.45097944115924865,0.2548182728294148
2008-09-30,0.11789524900708402,0.3306663218053346,0.08471805011597393,0.011360910483895247,0.19706724288589134,0.16570676648860527,0.3654320860926544,0.42658995106606135,0.2798983550270167
2008-10-01,0.11769652160160286,0.3316052389233368,0.08692345716567164,0.011390020037597013,0.19730105608306603,0.1657017317930817,0.3646703794877431,0.4257489341662963,0.2807631854476237
2008-10-31,0.11019614406955652,0.3218268061164228,0.15308566865660286,0.012235682658182655,0.20521293638093643,0.15592267457761855,0.34181918134040506,0.40633582268208335,0.2952537213950447
2008-11-30,0.10269576653751018,0.3120483733095088,0.2192478801475341,0.013081345278768298,0.2131248166788068,0.1461436173621554,0.31896798319306696,0.3869227111978705,0.3097442573424657
2008-12-01,0.10244575395310863,0.3117224255492783,0.2214532871972318,0.01310953403278782,0.21338854602206916,0.1458176487883066,0.3182062765881557,0.38627560748173,0.31022727520737975
2008-12-31,0.09465528810291146,0.3019439927423643,0.19985856085671708,0.013986471428389508,0.22161005975147516,0.13603859157284348,0.29535507844081765,0.3662998849849841,0.325066569808383
2009-01-01,0.09439560590790488,0.3016180449821338,0.19913873664536658,0.014015702674909564,0.22188411020912202,0.1357126229989947,0.2945933718359064,0.36563402756842595,0.3255612129617498
2009-01-31,0.08439299396105575,0.2508109353703508,0.17754401030485184,0.011610350989039736,0.21597451013887964,0.165432585858498,0.31390736537920594,0.3812527873836036,0.33617716332902053
2009-02-28,0.07505722281066321,0.20339096639935336,0.15738893238703808,0.009365356082227896,0.21045888340665342,0.19317121786070107,0.33193375935295216,0.3958302965444361,0.3460853836718066
2009-03-01,0.07472380241243491,0.2016973960789606,0.15666910817568758,0.009285177692698902,0.21026189673764534,0.1941618832893512,0.3325775591377288,0.39635092187160864,0.34643924868404896
2009-03-31,0.06588764085540232,0.19803926895482368,0.13507438183517284,0.009461891579024453,0.21742897663295802,0.18528382009451932,0.35189155268102834,0.42634804521232067,0.31134232342370965
2009-04-30,0.05705147929836972,0.19438114183068675,0.1134796554946581,0.009638605465350005,0.22459605652827072,0.17640575689968743,0.37120554622432794,0.4563451685530327,0.2762453981633703
2009-05-01,0.05675694057980196,0.1942592042598822,0.11275983128330762,0.009644495928227524,0.2248349591914478,0.1761098214598597,0.3718493460091046,0.4573450726643898,0.27507550065469233
2009-05-31,0.054316530968665594,0.19102861331743728,0.09116510494279288,0.010049320934492657,0.22408802059383873,0.17736017344105262,0.3911633395524041,0.4344307109806122,0.30299897462543934
2009-06-30,0.05187612135752922,0.18779802237499235,0.06957037860227815,0.010454145940757793,0.22334108199622968,0.1786105254222455,0.41047733309570367,0.4115163492968346,0.33092244859618636
2009-07-31,0.04935436475935497,0.18445974506779927,0.04725582805041291,0.01087246511389843,0.22256924544536696,0.1799025558028115,0.43043512642377985,0.3878381755569311,0.35977670503262493
2009-08-31,0.04683260816118072,0.1811214677606062,0.024941277498547687,0.01129078428703907,0.22179740889450428,0.1811945861833775,0.450392919751856,0.36416000181702757,0.38863096146906356
2009-09-01,0.04675126117414284,0.18101378139585803,0.0242214532871972,0.011304278453914574,0.22177251094125064,0.1812362645827506,0.45103671953663266,0.36339618976090166,0.3895617439347551
2009-09-30,0.044475772953635015,0.17789087681816126,0.06391878018175592,0.01168109149090022,0.22106160572454195,0.18244493816457039,0.4697069132951555,0.34183290443799996,0.41562357765487734
2009-10-01,0.04439730784258302,0.1777831904534131,0.0652876535229476,0.011694085043899726,0.221037091751552,0.1824866165639435,0.47035071307993215,0.3410893428751413,0.4165222615762609
2009-10-31,0.04303895723896682,0.17589224681708512,0.106353853758698,0.013372330864886003,0.22049942522510957,0.18795714014387163,0.4896647066232317,0.32399240618040653,0.42950566783780547
2009-11-30,0.04168060663535062,0.17400130318075716,0.1474200539944484,0.015050576685872279,0.21996175869866713,0.1934276637237998,0.5089787001665312,0.30689546948567176,0.44248907409935007
2009-12-01,0.04163532828189675,0.1739382717262129,0.1487889273356401,0.015106518213238489,0.21994383648111904,0.1936100145097974,0.5096224999513079,0.3063255715958473,0.44292185430806824
2009-12-31,0.04021660409759207,0.1720473280898849,0.13401358826055104,0.016856598560676807,0.21938112606535462,0.19908053808972553,0.5289364934946074,0.28866420435485574,0.45640373184467203
2010-01-01,0.04016931329144858,0.17198429663534065,0.13352107695804807,0.016914934572258084,0.2193623690514958,0.19926288887572313,0.529580293279384,0.2880754921134894,0.4568531277625588
2010-01-31,0.03174709763759899,0.17009335299901268,0.11874573788295904,0.01548955684851899,0.20803341828684627,0.20473341245565127,0.5488942868226836,0.3247611113046148,0.44711474921272487
2010-02-28,0.023886363027339368,0.16832847227177325,0.10495542141287595,0.0141592043063625,0.19745973090650668,0.2098392344635842,0.5669206807964299,0.3590010225496653,0.43802559589954654
2010-03-01,0.02360562250554438,0.168265440817229,0.10446291011037298,0.014111691715571197,0.19708209921435169,0.2100215852495818,0.5675644805812066,0.3602238765227028,0.43770098328121876
2010-03-31,0.02102783182046728,0.1497199703006087,0.08968757103528394,0.013265568308446989,0.1964071050084098,0.23483412825601233,0.5868784741245061,0.4116903092588891,0.38193886589932663
2010-04-30,0.018450041135390186,0.13117449978398843,0.0749122319601949,0.01241944490132278,0.1957321108024679,0.25964667126244284,0.6061924676678055,0.4631567419950754,0.32617674851743444
2010-05-01,0.01836411477922095,0.1305563174334344,0.07441972065769194,0.012391240787751973,0.1957096109956032,0.2604737560293239,0.6068362674525822,0.46487228975294825,0.3243180112713714
